tipo,ordem,fc,fase_zero,rmse
cheby2,3,2300,True,0.3207047371617048
butter,3,1100,True,0.3210178424380247
butter,3,1000,True,0.32202909238396576
butter,4,1000,True,0.3221342441526491
cheby2,3,2400,True,0.3224323306197979
cheby2,2,3200,True,0.3240753648271642
cheby2,3,2200,True,0.32417635839465053
cheby2,4,1800,True,0.3242792010281586
butter,4,1100,True,0.32431403784953355
cheby2,4,1700,True,0.32441925149059503
butter,2,1200,True,0.32459062288920565
butter,5,1000,True,0.324687157191183
butter,2,1100,True,0.32500305605821234
butter,3,1200,True,0.32583711753131844
cheby2,4,1900,True,0.3267736247392708
butter,6,1000,True,0.32735983869000046
cheby2,3,2500,True,0.32757086865777035
butter,5,900,True,0.3277873194760082
butter,6,900,True,0.3278376439978383
butter,5,1100,True,0.32786139855532154
cheby2,5,1400,True,0.32787052239151243
butter,7,900,True,0.3284940885997001
cheby2,5,1500,True,0.32854012624417556
butter,8,900,True,0.32928536761685173
butter,2,1300,True,0.3293764174465431
butter,4,900,True,0.32964251677756656
cheby2,2,3100,True,0.3297127425975351
butter,7,1000,True,0.3297222844474332
butter,4,1200,True,0.32987072617066876
cheby2,6,1200,True,0.33058293585022386
cheby2,4,1600,True,0.3306880793189034
butter,6,1100,True,0.33085604429035864
cheby2,5,1600,True,0.3309262992790144
cheby2,4,2000,True,0.3309954013106738
cheby2,6,1300,True,0.3313235112910607
cheby2,7,1100,True,0.33158071584209264
butter,8,1000,True,0.33167257390856875
butter,5,1200,True,0.33316540752265256
butter,7,1100,True,0.33324298251421214
butter,3,1300,True,0.33344799885155857
cheby2,7,1200,True,0.3337434664324215
cheby2,8,1100,True,0.33387870002114234
cheby2,6,1400,True,0.3340907150603821
cheby2,8,1000,True,0.3342050508658667
cheby2,5,1700,True,0.3342086458282962
cheby2,2,3300,True,0.33438255889728935
cheby2,5,1300,True,0.33477919429336983
butter,2,1000,True,0.3350038950059074
butter,8,1100,True,0.3351969459371615
cheby2,3,2600,True,0.33543533206810755
